File,Line,Value,Context,Category
src//validation.cpp,69,3.841,"            return 3.841;  // χ²(1 0.05) = 3.841",chi_squared_critical
src//validation.cpp,69,0.05,"            return 3.841;  // χ²(1 0.05) = 3.841",significance_level
src//validation.cpp,69,3.841,"            return 3.841;  // χ²(1 0.05) = 3.841",chi_squared_critical
src//validation.cpp,71,5.991,"            return 5.991;  // χ²(2 0.05) = 5.991",chi_squared_critical
src//validation.cpp,71,0.05,"            return 5.991;  // χ²(2 0.05) = 5.991",significance_level
src//validation.cpp,71,5.991,"            return 5.991;  // χ²(2 0.05) = 5.991",chi_squared_critical
src//validation.cpp,73,7.815,"            return 7.815;  // χ²(3 0.05) = 7.815",chi_squared_critical
src//validation.cpp,73,0.05,"            return 7.815;  // χ²(3 0.05) = 7.815",significance_level
src//validation.cpp,73,7.815,"            return 7.815;  // χ²(3 0.05) = 7.815",chi_squared_critical
src//validation.cpp,75,9.488,"            return 9.488;  // χ²(4 0.05) = 9.488",chi_squared_critical
src//validation.cpp,75,0.05,"            return 9.488;  // χ²(4 0.05) = 9.488",significance_level
src//validation.cpp,75,9.488,"            return 9.488;  // χ²(4 0.05) = 9.488",chi_squared_critical
src//validation.cpp,77,11.070,"            return 11.070;  // χ²(5 0.05) = 11.070",chi_squared_critical
src//validation.cpp,77,0.05,"            return 11.070;  // χ²(5 0.05) = 11.070",significance_level
src//validation.cpp,77,11.070,"            return 11.070;  // χ²(5 0.05) = 11.070",chi_squared_critical
src//validation.cpp,81,9.0,"    const double h = constants::math::TWO / (9.0 * df);",mathematical
src//validation.cpp,83,1.645,"        (alpha == constants::thresholds::ALPHA_05) ? 1.645 : 1.96;  // approximate normal quantile",normal_quantile
src//validation.cpp,83,1.96,"        (alpha == constants::thresholds::ALPHA_05) ? 1.645 : 1.96;  // approximate normal quantile",normal_quantile
src//validation.cpp,121,7.0,"    static const double g = 7.0;",uncategorized
src//validation.cpp,123,0.99999999999980993,"        0.99999999999980993   676.5203681218851      -1259.1392167224028 ",uncategorized
src//validation.cpp,123,676.5203681218851,"        0.99999999999980993   676.5203681218851      -1259.1392167224028 ",uncategorized
src//validation.cpp,123,1259.1392167224028,"        0.99999999999980993   676.5203681218851      -1259.1392167224028 ",uncategorized
src//validation.cpp,124,771.32342877765313,"        771.32342877765313    -176.61502916214059    12.507343278686905 ",uncategorized
src//validation.cpp,124,176.61502916214059,"        771.32342877765313    -176.61502916214059    12.507343278686905 ",uncategorized
src//validation.cpp,124,12.507343278686905,"        771.32342877765313    -176.61502916214059    12.507343278686905 ",uncategorized
src//validation.cpp,125,0.13857109526572012,"        -0.13857109526572012  9.9843695780195716e-6  1.5056327351493116e-7};",uncategorized
src//validation.cpp,127,0.5,"    if (z < 0.5) {",mathematical
src//validation.cpp,138,0.5,"    const double t = z + g + 0.5;",mathematical
src//validation.cpp,139,2.0,"    const double sqrt_2pi = std::sqrt(2.0 * M_PI);",mathematical
src//validation.cpp,141,0.5,"    return sqrt_2pi * std::pow(t  z + 0.5) * std::exp(-t) * x;",mathematical
src//validation.cpp,191,2.0,"            b += 2.0;",mathematical
src//validation.cpp,226,2.0,"    const double s = degrees_of_freedom / 2.0;",mathematical
src//validation.cpp,227,2.0,"    const double x = chi_squared_statistic / 2.0;",mathematical
src//validation.cpp,271,2.0,"            const double term = std::exp(-2.0 * k * k * lambda_sq);",mathematical
src//validation.cpp,277,2.0,"        double p_value = 2.0 * sum;",mathematical
src//validation.cpp,281,2.0,"            const double correction = 1.0 + 2.0 * lambda_sq / (3.0 * sqrt_n);",mathematical
src//validation.cpp,281,3.0,"            const double correction = 1.0 + 2.0 * lambda_sq / (3.0 * sqrt_n);",mathematical
src//validation.cpp,291,0.27,"        if (z < 0.27) {",uncategorized
src//validation.cpp,292,2.0,"            return 1.0 - 2.0 * z * z;  // Linear approximation for very small z",mathematical
src//validation.cpp,296,2.0,"            return std::exp(-2.0 * z_sq) * (1.0 + 2.0 * z_sq / 3.0);",mathematical
src//validation.cpp,296,2.0,"            return std::exp(-2.0 * z_sq) * (1.0 + 2.0 * z_sq / 3.0);",mathematical
src//validation.cpp,296,3.0,"            return std::exp(-2.0 * z_sq) * (1.0 + 2.0 * z_sq / 3.0);",mathematical
src//validation.cpp,299,2.0,"            return 2.0 * std::exp(-2.0 * z * z);",mathematical
src//validation.cpp,299,2.0,"            return 2.0 * std::exp(-2.0 * z * z);",mathematical
src//validation.cpp,322,0.576,"        0.576   // α = 0.50",uncategorized
src//validation.cpp,322,0.50,"        0.576   // α = 0.50",uncategorized
src//validation.cpp,323,0.656,"        0.656   // α = 0.40",uncategorized
src//validation.cpp,323,0.40,"        0.656   // α = 0.40",uncategorized
src//validation.cpp,324,0.787,"        0.787   // α = 0.30",uncategorized
src//validation.cpp,324,0.30,"        0.787   // α = 0.30",uncategorized
src//validation.cpp,325,1.248,"        1.248   // α = 0.25",uncategorized
src//validation.cpp,325,0.25,"        1.248   // α = 0.25",uncategorized
src//validation.cpp,326,1.610,"        1.610   // α = 0.15",uncategorized
src//validation.cpp,326,0.15,"        1.610   // α = 0.15",uncategorized
src//validation.cpp,327,1.933,"        1.933   // α = 0.10",uncategorized
src//validation.cpp,327,0.10,"        1.933   // α = 0.10",significance_level
src//validation.cpp,328,2.492,"        2.492   // α = 0.05",uncategorized
src//validation.cpp,328,0.05,"        2.492   // α = 0.05",significance_level
src//validation.cpp,329,3.070,"        3.070   // α = 0.025",uncategorized
src//validation.cpp,329,0.025,"        3.070   // α = 0.025",uncategorized
src//validation.cpp,330,3.857,"        3.857   // α = 0.01",uncategorized
src//validation.cpp,330,0.01,"        3.857   // α = 0.01",significance_level
src//validation.cpp,331,4.500,"        4.500   // α = 0.005",uncategorized
src//validation.cpp,331,0.005,"        4.500   // α = 0.005",uncategorized
