distribution,operation,batch_size,best_strategy,best_time_us,scalar_time_us,speedup_vs_scalar
Beta,CDF,8,VECTORIZED,1.215,2.012,1.656
Beta,CDF,16,VECTORIZED,2.205,4.07,1.846
Beta,CDF,32,VECTORIZED,3.935,7.417,1.885
Beta,CDF,64,VECTORIZED,8.186,15.586,1.904
Beta,CDF,128,VECTORIZED,22.576,43.491,1.926
Beta,CDF,256,WORK_STEALING,37.265,81.945,2.199
Beta,CDF,512,VECTORIZED,71.178,118.567,1.666
Beta,CDF,1000,PARALLEL,118.644,279.903,2.359
Beta,CDF,2000,PARALLEL,320.495,691.571,2.158
Beta,CDF,5000,VECTORIZED,872.04,1547.888,1.775
Beta,CDF,10000,VECTORIZED,1533.396,3300.901,2.153
Beta,CDF,20000,PARALLEL,3069.273,6736.294,2.195
Beta,CDF,50000,WORK_STEALING,5068.35,18712.967,3.692
