distribution,operation,batch_size,best_strategy,best_time_us,scalar_time_us,speedup_vs_scalar
Beta,CDF,8,VECTORIZED,1.824,2.278,1.249
Beta,CDF,16,VECTORIZED,3.687,4.48,1.215
Beta,CDF,32,VECTORIZED,6.567,8.273,1.26
Beta,CDF,64,VECTORIZED,12.087,15.262,1.263
Beta,CDF,128,VECTORIZED,26.992,34.087,1.263
Beta,CDF,256,VECTORIZED,55.603,70.395,1.266
Beta,CDF,512,VECTORIZED,104.853,133.026,1.269
Beta,CDF,1000,VECTORIZED,204.678,261.676,1.278
Beta,CDF,2000,VECTORIZED,415.186,528.214,1.272
Beta,CDF,5000,VECTORIZED,1031.968,1312.694,1.272
Beta,CDF,10000,VECTORIZED,2055.77,2638.883,1.284
Beta,CDF,20000,VECTORIZED,4121.391,5303.753,1.287
Beta,CDF,50000,VECTORIZED,10509.694,13645.976,1.298
Beta,CDF,100000,VECTORIZED,21408.717,27187.49,1.27
