Distribution,Operation,BatchSize,Strategy,MedianTime_us
Uniform,PDF,64,SCALAR,0.400000
Uniform,PDF,64,VECTORIZED,0.100000
Uniform,PDF,64,PARALLEL,0.100000
Uniform,PDF,64,WORK_STEALING,0.100000
Uniform,LogPDF,64,SCALAR,0.400000
Uniform,LogPDF,64,VECTORIZED,0.100000
Uniform,LogPDF,64,PARALLEL,0.100000
Uniform,LogPDF,64,WORK_STEALING,0.100000
Uniform,CDF,64,SCALAR,0.400000
Uniform,CDF,64,VECTORIZED,0.100000
Uniform,CDF,64,PARALLEL,0.100000
Uniform,CDF,64,WORK_STEALING,0.100000
Uniform,PDF,128,SCALAR,0.800000
Uniform,PDF,128,VECTORIZED,0.100000
Uniform,PDF,128,PARALLEL,0.100000
Uniform,PDF,128,WORK_STEALING,0.100000
Uniform,LogPDF,128,SCALAR,0.800000
Uniform,LogPDF,128,VECTORIZED,0.100000
Uniform,LogPDF,128,PARALLEL,0.100000
Uniform,LogPDF,128,WORK_STEALING,0.100000
Uniform,CDF,128,SCALAR,0.800000
Uniform,CDF,128,VECTORIZED,0.100000
Uniform,CDF,128,PARALLEL,0.100000
Uniform,CDF,128,WORK_STEALING,0.100000
Uniform,PDF,256,SCALAR,1.600000
Uniform,PDF,256,VECTORIZED,0.100000
Uniform,PDF,256,PARALLEL,0.200000
Uniform,PDF,256,WORK_STEALING,0.200000
Uniform,LogPDF,256,SCALAR,1.600000
Uniform,LogPDF,256,VECTORIZED,0.200000
Uniform,LogPDF,256,PARALLEL,0.200000
Uniform,LogPDF,256,WORK_STEALING,0.200000
Uniform,CDF,256,SCALAR,1.500000
Uniform,CDF,256,VECTORIZED,0.200000
Uniform,CDF,256,PARALLEL,0.200000
Uniform,CDF,256,WORK_STEALING,0.200000
Uniform,PDF,512,SCALAR,3.200000
Uniform,PDF,512,VECTORIZED,0.300000
Uniform,PDF,512,PARALLEL,0.300000
Uniform,PDF,512,WORK_STEALING,0.300000
Uniform,LogPDF,512,SCALAR,3.200000
Uniform,LogPDF,512,VECTORIZED,0.200000
Uniform,LogPDF,512,PARALLEL,0.300000
Uniform,LogPDF,512,WORK_STEALING,0.300000
Uniform,CDF,512,SCALAR,2.900000
Uniform,CDF,512,VECTORIZED,0.400000
Uniform,CDF,512,PARALLEL,0.400000
Uniform,CDF,512,WORK_STEALING,0.400000
Uniform,PDF,1024,SCALAR,6.300000
Uniform,PDF,1024,VECTORIZED,0.600000
Uniform,PDF,1024,PARALLEL,0.700000
Uniform,PDF,1024,WORK_STEALING,0.600000
Uniform,LogPDF,1024,SCALAR,6.400000
Uniform,LogPDF,1024,VECTORIZED,0.700000
Uniform,LogPDF,1024,PARALLEL,0.700000
Uniform,LogPDF,1024,WORK_STEALING,0.700000
Uniform,CDF,1024,SCALAR,5.600000
Uniform,CDF,1024,VECTORIZED,0.900000
Uniform,CDF,1024,PARALLEL,0.800000
Uniform,CDF,1024,WORK_STEALING,0.700000
Uniform,PDF,2048,SCALAR,12.700000
Uniform,PDF,2048,VECTORIZED,1.400000
Uniform,PDF,2048,PARALLEL,1.500000
Uniform,PDF,2048,WORK_STEALING,1.500000
Uniform,LogPDF,2048,SCALAR,12.900000
Uniform,LogPDF,2048,VECTORIZED,1.500000
