distribution,operation,batch_size,best_strategy,best_time_us,scalar_time_us,speedup_vs_scalar
Beta,CDF,8,VECTORIZED,1.252,1.658,1.324
Beta,CDF,16,VECTORIZED,2.437,3.297,1.353
Beta,CDF,32,VECTORIZED,4.524,6.302,1.393
Beta,CDF,64,VECTORIZED,8.263,11.549,1.398
Beta,CDF,128,VECTORIZED,18.766,25.949,1.383
Beta,CDF,256,VECTORIZED,39.654,53.871,1.359
Beta,CDF,512,VECTORIZED,73.947,107.63,1.456
Beta,CDF,1000,VECTORIZED,150.541,211.037,1.402
Beta,CDF,2000,VECTORIZED,293.511,421.688,1.437
Beta,CDF,5000,VECTORIZED,733.541,1101.81,1.502
Beta,CDF,10000,VECTORIZED,1497.362,2076.387,1.387
